hotelName,reviewAverage,userReview,hotelMinCharge,telephoneNo,hotelInformationUrl,latitude,longitude,address1,address2
シギラベイサイドスイート　アラマンダ　＜宮古島＞,4.21,チャペルでプロポーズをさせていただき、本当に素敵な旅になりました！　2023-10-03 11:15:24投稿,17390,0980-74-7100,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56662,88991.0,451219.09,沖縄県,宮古島市上野新里926-25
ホテルブリーズベイマリーナ　＜宮古島＞,3.85,"宮古に行く時は、必ず泊まるホテルです。とにか窓を開けた時の解放感が最高です。ホテル自体は、かなり古さを感じますが　疲れた時や朝ちょっと料理したり　食べ物を温めたりできるので、たすかります。お部…　2023-10-21 21:22:37投稿 <a href=""https://img.travel.rakuten.co.jp/image/tr/api/hs/RmfmX/?f_hotel_no=56659"" class=""3click"">つづきはこちら</a>",4660,0980-76-3000,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56659,88976.2,451175.96,沖縄県,宮古島市上野宮国784-1
ホテルシギラミラージュ＜宮古島＞,4.38,スタッフのサービスが良かった。鉄板焼きのお店のメインのステーキの脂が多く、全て食べれず残した。　2023-09-25 16:30:42投稿,21030,0980-74-7400,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=168769,88979.95,451226.1,沖縄県,宮古島市上野新里1405-201
アラマンダ　インギャーコーラルヴィレッジ＜宮古島＞,4.43,"９月下旬に3日間家族で宿泊しましたが、ロフト付きの為子供は大喜びで、赤ちゃんがいたのでベビーベットやオムツケースなどをリクエストしておくと準備しておいてくれてとても助かりました！何よりスタッフの方がと…　2023-10-19 23:56:06投稿 <a href=""https://img.travel.rakuten.co.jp/image/tr/api/hs/RmfmX/?f_hotel_no=160978"" class=""3click"">つづきはこちら</a>",10280,0980-77-8200,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=160978,88990.54,451283.05,沖縄県,宮古島市城辺友利542
シーウッドホテル＜宮古島＞,4.37,"3泊させていただきました。清掃不要にしたので、4000円分の館内で使えるチケットをいただけて、お土産を購入できました。お部屋は立地上仕方ないとは分かっていても、やっぱり虫が…大きめのクモ、アリさん…　2023-10-02 16:54:10投稿 <a href=""https://img.travel.rakuten.co.jp/image/tr/api/hs/RmfmX/?f_hotel_no=179123"" class=""3click"">つづきはこちら</a>",15200,0980-74-7888,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=179123,89014.11,450878.86,沖縄県,宮古島市下地来間484-7
宮古島東急ホテル＆リゾーツ＜宮古島＞,4.42,"10月半ばに2泊3日でお世話になりました。子連れでしたが、スタッフ皆さんがこんなに子供に優しいホテルは初めてです。お部屋もとてもきれいに清掃されていて、お部屋から見える夕日も最高でした。朝…　2023-10-15 07:45:02投稿 <a href=""https://img.travel.rakuten.co.jp/image/tr/api/hs/RmfmX/?f_hotel_no=540"" class=""3click"">つづきはこちら</a>",9900,0980-76-2109,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=540,89073.36,450934.12,沖縄県,宮古島市下地与那覇914
ホテル　ライジングサン宮古島　＜宮古島＞,4.3,部屋は使いやすくて快適でした。個人的にベットが柔らかくてあまり寝られず、残念でした。スタッフの対応や、明るい雰囲気、清潔感があり大変快適に過ごせたので、満足です。　2023-10-11 10:58:49投稿,4340,0980-79-0077,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146838,89227.89,451014.94,沖縄県,宮古島市平良字久貝1063
ホテルアトールエメラルド宮古島　＜宮古島＞,4.31,清潔でいいホテルだし、市街地にも近いので動きやすかったです　2023-10-20 00:01:44投稿,5000,0980-73-9800,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=8728,89285.3,450994.43,沖縄県,宮古島市平良字下里108-7
たびのホテルｌｉｔ宮古島＜宮古島＞,4.39,"９月にシュノーケルのために宿泊しました。これで３回目。お部屋は広くないですが、洗濯機つき、大浴場ありでマリンレジャーにぴったりのホテルだと思います。朝食もマグロやチャンプルーがあり、おいしかったです。…　2023-10-18 23:07:22投稿 <a href=""https://img.travel.rakuten.co.jp/image/tr/api/hs/RmfmX/?f_hotel_no=182136"" class=""3click"">つづきはこちら</a>",4080,0980-75-3100,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=182136,89269.74,451027.27,沖縄県,宮古島市平良西里596
ホテル・トリフィート　宮古島リゾート＜宮古島＞,4.21,"何だかんだと追加の予約をしながら6日間お世話になりました。お部屋は一人で使わせていただいたので広くてよかったです。スーツケースを開くのに台がないので1つのベッドを荷物置きにしました。なくて残念でした。…　2023-10-17 11:41:11投稿 <a href=""https://img.travel.rakuten.co.jp/image/tr/api/hs/RmfmX/?f_hotel_no=181361"" class=""3click"">つづきはこちら</a>",3300,0980-75-7700,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=181361,89188.5,451090.39,沖縄県,宮古島市平良下里2422-1
